"PassengerId","Survived","Pclass","Sex","Age","Fare","Embarked","familySize","Cabintype"
"1","0",3,"0",22,7,"0","2","9"
"2","1",1,"1",38,71,"1","2","3"
"3","1",3,"1",26,7,"0","1","9"
"4","1",1,"1",35,53,"0","2","3"
"5","0",3,"0",35,8,"0","1","9"
"6","0",3,"0",24,8,"2","1","9"
"7","0",1,"0",54,51,"0","1","5"
"8","0",3,"0",2,21,"0","5","9"
"9","1",3,"1",27,11,"0","3","9"
"10","1",2,"1",14,30,"1","2","9"
"11","1",3,"1",4,16,"0","3","7"
"12","1",1,"1",58,26,"0","1","3"
"13","0",3,"0",20,8,"0","1","9"
"14","0",3,"0",39,31,"0","7","9"
"15","0",3,"1",14,7,"0","1","9"
"16","1",2,"1",55,16,"0","1","9"
"17","0",3,"0",2,29,"2","6","9"
"18","1",2,"0",29,13,"0","1","9"
"19","0",3,"1",31,18,"0","2","9"
"20","1",3,"1",24,7,"1","1","9"
"21","0",2,"0",35,26,"0","1","9"
"22","1",2,"0",34,13,"0","1","4"
"23","1",3,"1",15,8,"2","1","9"
"24","1",1,"0",28,35,"0","1","1"
"25","0",3,"1",8,21,"0","5","9"
"26","1",3,"1",38,31,"0","7","9"
"27","0",3,"0",24,7,"1","1","9"
"28","0",1,"0",19,263,"0","6","3"
"29","1",3,"1",24,7,"2","1","9"
"30","0",3,"0",24,7,"0","1","9"
"31","0",1,"0",40,27,"1","1","9"
"32","1",1,"1",37,146,"1","2","2"
"33","1",3,"1",24,7,"2","1","9"
"34","0",2,"0",66,10,"0","1","9"
"35","0",1,"0",28,82,"1","2","9"
"36","0",1,"0",42,52,"0","2","9"
"37","1",3,"0",24,7,"1","1","9"
"38","0",3,"0",21,8,"0","1","9"
"39","0",3,"1",18,18,"0","3","9"
"40","1",3,"1",14,11,"1","2","9"
"41","0",3,"1",40,9,"0","2","9"
"42","0",2,"1",27,21,"0","2","9"
"43","0",3,"0",24,7,"1","1","9"
"44","1",2,"1",3,41,"1","4","9"
"45","1",3,"1",19,7,"2","1","9"
"46","0",3,"0",24,8,"0","1","9"
"47","0",3,"0",24,15,"2","2","9"
"48","1",3,"1",24,7,"2","1","9"
"49","0",3,"0",24,21,"1","3","9"
"50","0",3,"1",18,17,"0","2","9"
"51","0",3,"0",7,39,"0","6","9"
"52","0",3,"0",21,7,"0","1","9"
"53","1",1,"1",49,76,"1","2","4"
"54","1",2,"1",29,26,"0","2","9"
"55","0",1,"0",65,61,"1","2","2"
"56","1",1,"0",37,35,"0","1","3"
"57","1",2,"1",21,10,"0","1","9"
"58","0",3,"0",28,7,"1","1","9"
"59","1",2,"1",5,27,"0","4","9"
"60","0",3,"0",11,46,"0","8","9"
"61","0",3,"0",22,7,"1","1","9"
"62","1",1,"1",38,80,"0","1","2"
"63","0",1,"0",45,83,"0","2","3"
"64","0",3,"0",4,27,"0","6","9"
"65","0",1,"0",37,27,"1","1","9"
"66","1",3,"0",24,15,"1","3","9"
"67","1",2,"1",29,10,"0","1","6"
"68","0",3,"0",19,8,"0","1","9"
"69","1",3,"1",17,7,"0","7","9"
"70","0",3,"0",26,8,"0","3","9"
"71","0",2,"0",32,10,"0","1","9"
"72","0",3,"1",16,46,"0","8","9"
"73","0",2,"0",21,73,"0","1","9"
"74","0",3,"0",26,14,"1","2","9"
"75","1",3,"0",32,56,"0","1","9"
"76","0",3,"0",25,7,"0","1","6"
"77","0",3,"0",24,7,"0","1","9"
"78","0",3,"0",24,8,"0","1","9"
"79","1",2,"0",0,29,"0","3","9"
"80","1",3,"1",30,12,"0","1","9"
"81","0",3,"0",22,9,"0","1","9"
"82","1",3,"0",29,9,"0","1","9"
"83","1",3,"1",24,7,"2","1","9"
"84","0",1,"0",28,47,"0","1","9"
"85","1",2,"1",17,10,"0","1","9"
"86","1",3,"1",33,15,"0","4","9"
"87","0",3,"0",16,34,"0","5","9"
"88","0",3,"0",24,8,"0","1","9"
"89","1",1,"1",23,263,"0","6","3"
"90","0",3,"0",24,8,"0","1","9"
"91","0",3,"0",29,8,"0","1","9"
"92","0",3,"0",20,7,"0","1","9"
"93","0",1,"0",46,61,"0","2","5"
"94","0",3,"0",26,20,"0","4","9"
"95","0",3,"0",59,7,"0","1","9"
"96","0",3,"0",24,8,"0","1","9"
"97","0",1,"0",71,34,"1","1","1"
"98","1",1,"0",23,63,"1","2","4"
"99","1",2,"1",34,23,"0","2","9"
"100","0",2,"0",34,26,"0","2","9"
"101","0",3,"1",28,7,"0","1","9"
"102","0",3,"0",24,7,"0","1","9"
"103","0",1,"0",21,77,"0","2","4"
"104","0",3,"0",33,8,"0","1","9"
"105","0",3,"0",37,7,"0","3","9"
